,cycle,peak_number,peak_left_border(V),peak (V),peak_right_border(V),capacity_under_peak,prominance,time_to_peak(s),const_current_time,fixed_time_to_peak,soc%
0,2.0,0.0,3.875919818878174,3.9539997577667236,4.015718460083008,0.32546480605363304,1.453212415627114,1200.6111600296135,4868.443872177196,0.0,0.79
1,3.0,0.0,3.9282431602478027,3.937800645828247,3.932292938232422,0.009169312719483846,0.004684565581340117,150.07573967541975,4507.711083723665,0.0,0.76
4,4.0,0.0,3.910099983215332,3.969550848007202,4.038883209228516,0.27969082224809094,0.9954210666973866,840.4238479209744,4305.040018589021,1800.9105727085116,0.76
6,5.0,0.0,3.8929288387298584,3.967121124267578,4.0375871658325195,0.3117576747325521,1.1923314548812072,1050.5329934906986,4406.816484908927,1890.9625572222358,0.76
7,6.0,0.0,3.8930909633636475,3.969550848007202,4.0338616371154785,0.30258381669105416,1.0741190366807938,1080.5485508301426,4393.506409335189,1650.816545494934,0.74
8,7.0,0.0,3.9008665084838867,3.9842922687530518,4.089910507202148,0.36223634648323166,1.3118143403062992,1050.5140219076857,4035.4180636617416,1560.7710217333952,0.72
9,8.0,0.0,3.907994031906128,3.9982235431671143,4.09655237197876,0.3530785884641965,1.2362177441904107,1110.5421584741998,3880.6701154500447,1500.756382030202,0.71
10,9.0,0.0,3.9254891872406006,4.0058369636535645,4.064640045166016,0.27054412734628297,0.7960239311687687,1020.5144702643593,3778.312436409204,1470.7256758451986,0.7
11,10.0,0.0,3.9259750843048096,4.002111434936523,4.074845314025879,0.2797095724780707,0.848973654866545,930.4688915859151,3690.86027820761,1530.7725079316879,0.69
12,11.0,0.0,3.9207913875579834,3.997737407684326,4.069013595581055,0.28428020522064923,0.9114363531028198,960.4850152067374,3777.924758491548,1590.773696490447,0.7
13,12.0,0.0,3.9143118858337402,3.99239182472229,4.056216239929199,0.27510130042174197,0.8225540938020157,990.485548481578,3876.9904141070824,1560.7592633579043,0.7
14,13.0,0.0,3.8953588008880615,3.9752206802368164,4.0889387130737305,0.3438695255641999,1.2327021152197473,930.4555885156151,3786.880059717681,1350.6804317298229,0.68
15,14.0,0.0,3.9162557125091553,4.004703044891357,4.1174492835998535,0.348499713673748,1.1521360961735965,990.4989712051465,3547.51884841451,1350.649250897608,0.67
16,15.0,0.0,3.9199814796447754,4.010210990905762,4.111941337585449,0.3301565554078518,1.0715117346270644,1020.4828941769956,3505.144424541935,1320.665457137773,0.67
17,16.0,0.0,3.9183616638183594,4.0071330070495605,4.123929023742676,0.3439215000127973,1.0541675721513755,960.4838481531187,3459.004448188948,1230.6197678687458,0.66
19,17.0,0.0,3.9238693714141846,4.023655891418457,4.12652063369751,0.3347528236158528,0.9972190130919015,1080.54434395532,3377.693043534656,1440.7256844809745,0.66
20,18.0,0.0,3.9277570247650146,4.005674839019775,4.079057216644287,0.27054618231219685,0.77505175619181,900.4395077516092,3538.115608762994,1350.6814406193153,0.67
21,19.0,0.0,3.9201436042785645,4.001949310302734,4.072415828704834,0.27511325560874234,0.7927023345271855,960.485041166452,3627.428139630694,1230.6041718887573,0.68
22,20.0,0.0,3.9303488731384277,4.010210990905762,4.073225498199463,0.24761423465374754,0.598274195946622,900.4541269421461,3517.2244699921343,1230.604489054298,0.66
23,21.0,0.0,3.9271092414855957,4.021226406097412,4.129436492919922,0.3347409324540429,1.0016177846168242,1020.4984315459442,3351.5998076822234,1230.6042971459683,0.65
24,22.0,0.0,3.942336320877075,4.022036075592041,4.076627254486084,0.23386455356085456,0.6088315447112516,900.4377543014707,3342.9907184228387,1230.6222220002091,0.65
25,23.0,0.0,3.933912754058838,4.011668682098389,4.104166030883789,0.28430199545288914,0.7517561875835803,840.4078591971193,3305.366250121071,1140.558789023431,0.48
26,24.0,0.0,3.9292149543762207,4.011020660400391,4.112913608551025,0.3026579385439483,0.8535156805163067,870.4385801940807,3283.3666041842744,1110.5594958242145,0.64
28,25.0,0.0,3.931159019470215,4.022846221923828,4.144501686096191,0.33475266457033825,0.944957962338707,930.4529586060671,3186.5887629461117,1080.5442463119398,0.64
29,26.0,0.0,3.95902156829834,4.038721561431885,4.0879669189453125,0.2155256162747463,0.47669341969810364,870.4227603211184,3155.6167231831646,1110.5593101314153,0.63
30,27.0,0.0,3.939258575439453,4.030135631561279,4.147255897521973,0.325577654826688,0.9318687180964932,930.4689142323332,3132.4625384153583,1200.6050448837923,0.63
31,28.0,0.0,3.936180591583252,4.0338616371154785,4.142719745635986,0.32099984898973233,0.8879142749499955,990.4985642559477,3107.820059951726,1260.6361253173673,0.63
32,29.0,0.0,3.93310284614563,4.0332136154174805,4.139480113983154,0.3210022298461226,0.9325996430984446,1020.5138919179444,3133.446788579614,1260.6356283086352,0.63
33,30.0,0.0,3.939258575439453,4.019606113433838,4.0905585289001465,0.2522063593750481,0.6229613482011447,870.4408991135424,3264.69599367809,1260.6356832105084,0.64
34,31.0,0.0,3.931159019470215,4.013612747192383,4.090396881103516,0.26594972784148396,0.705251116062031,900.4543364894344,3339.148923728369,1260.620206151856,0.65
35,32.0,0.0,3.936018705368042,4.007943153381348,4.085699081420898,0.25219574027267555,0.6430105676480218,780.3934764844016,3331.679780795984,1290.6354843105073,0.65
36,33.0,0.0,3.9421744346618652,4.015232563018799,4.075979232788086,0.2292721556410875,0.5599627692413698,810.4086141429725,3337.757970434776,1260.6356963132275,0.65
37,34.0,0.0,3.934884786605835,4.011830806732178,4.086994647979736,0.2567845184393569,0.694268791673661,840.4084529018728,3344.8832802091365,1260.6359232687391,0.65
38,35.0,0.0,3.940716505050659,4.018472194671631,4.071281433105469,0.22468555048097727,0.5665641838295634,870.4390151983243,3354.2603962776457,1260.6202549986774,0.65
39,36.0,0.0,3.934074878692627,4.013126850128174,4.082621097564697,0.2521920926375003,0.6818758179759072,870.4390234738821,3353.8989188797464,1260.6358561916277,0.65
40,37.0,0.0,3.933588743209839,4.010210990905762,4.085212707519531,0.2567807860226097,0.6758494200589991,840.4239509276813,3359.164695084287,1260.635658253159,0.65
41,38.0,0.0,3.939744472503662,4.0050272941589355,4.073549747467041,0.22926311666529742,0.5563583815429141,720.3635520720854,3358.2269682003607,1260.63569473417,0.64
42,39.0,0.0,3.933912754058838,4.01085901260376,4.086508750915527,0.25676899327623204,0.6836612007246698,840.4237589492113,3348.1645970202662,1230.6204412169755,0.64
43,40.0,0.0,3.931320905685425,4.01474666595459,4.097200393676758,0.27511415635988,0.7447371264546836,900.4539920609677,3334.867715555307,1260.6356682632468,0.64
44,41.0,0.0,3.935856580734253,4.018472194671631,4.086184978485107,0.25215528418590694,0.6381128854782658,900.4540013992228,3327.9926513148157,1260.6357849190244,0.64
45,42.0,0.0,3.939420461654663,4.018796443939209,4.086184978485107,0.2475689407619548,0.6381676336994122,870.4391800690792,3327.086415516364,1290.6506991456263,0.64
46,43.0,0.0,3.939582586288452,4.016204357147217,4.086022853851318,0.24756678646550512,0.6677265442536233,840.4237989690155,3325.9300126395783,1260.6356818871573,0.64
47,44.0,0.0,3.935694694519043,4.012802600860596,4.087804794311523,0.2567304308079805,0.7287563318289512,840.4238231893396,3338.4455259797496,1230.620332651306,0.64
48,45.0,0.0,3.940716505050659,4.013450622558594,4.071443557739258,0.22463891341865505,0.5647241776079812,810.4085135021014,3348.898651184105,1260.6356142787263,0.64
49,46.0,0.0,3.933750867843628,4.010696887969971,4.08926248550415,0.2613103464732518,0.7014444787213785,840.4240001452854,3342.773381186573,1260.6356164840981,0.64
50,47.0,0.0,3.934074878692627,4.013774871826172,4.081162929534912,0.247562212593067,0.6596712870791044,870.4387392203789,3331.679863146226,1230.6204798932886,0.64
51,48.0,0.0,3.935694694519043,4.016042709350586,4.086670875549316,0.2521562397796018,0.6615582355579266,870.4389798903139,3315.039509048706,1410.7117179813536,0.64
52,49.0,0.0,3.935856580734253,4.013612747192383,4.089910507202148,0.25674361369262044,0.6790731253520794,840.4236801076913,3313.2582360533174,1320.6669421288425,0.64
53,50.0,0.0,3.936342716217041,4.016366481781006,4.089748859405518,0.25674030611848764,0.6598394476697413,870.4387780321995,3319.6956999190293,1290.6361025764272,0.48
54,51.0,0.0,3.9300248622894287,3.992067813873291,4.070633888244629,0.256777808459164,0.8076318810746501,750.3788135291034,3354.243918880903,1230.6209265515645,0.65
55,52.0,0.0,3.9262990951538086,4.0050272941589355,4.077275276184082,0.256775284394101,0.7160644230206299,870.4396051586264,3428.6965533645393,1200.589967581509,0.64
56,53.0,0.0,3.931806802749634,4.013774871826172,4.080677032470703,0.252187293998809,0.6892935753911416,900.4389623222451,3358.962839026882,1200.589781898736,0.64
57,54.0,0.0,3.932778835296631,4.01118278503418,4.093312740325928,0.26595411598286,0.7328155508463388,840.423965854905,3306.274641722446,1170.5904391359945,0.63
58,55.0,0.0,3.938610553741455,4.016852378845215,4.0850510597229,0.24302226378620873,0.6324498306574242,840.4082213497459,3269.228136677951,1230.6215193840762,0.63
59,56.0,0.0,3.9467101097106934,4.016042709350586,4.072415828704834,0.210920061334821,0.5225502525998238,750.3627494725297,3249.8197754900675,1230.6216929065413,0.63
60,57.0,0.0,3.9442801475524902,4.017338275909424,4.086508750915527,0.23384603061918252,0.5986920451154687,780.3936190547975,3234.010417766202,1230.621729307284,0.64
61,58.0,0.0,3.934884786605835,4.013288497924805,4.090234756469727,0.2567720818257886,0.6444302372441995,840.4245025575219,3311.276784581573,1200.6063682971726,0.63
62,59.0,0.0,3.933750867843628,4.017338275909424,4.085860729217529,0.25218041697024685,0.64162390604772,900.4549949855864,3319.9645671739563,1170.591083045816,0.63
63,60.0,0.0,3.937476634979248,4.013288497924805,4.084726810455322,0.2430025716278985,0.6283055560561572,810.409461499803,3294.7150922884725,1170.5908740749874,0.63
64,61.0,0.0,3.935532808303833,4.012640476226807,4.099468231201172,0.26594366394714,0.7174326221901541,810.4092716416199,3245.527453021762,1140.5757126322715,0.63
65,62.0,0.0,3.940230369567871,4.019282341003418,4.085536956787109,0.2384369282446066,0.6088834705112325,840.4243025390315,3231.0900415500946,1170.591201776755,0.63
66,63.0,0.0,3.93682861328125,4.011668682098389,4.095742225646973,0.25676854982474495,0.663981515730683,780.3938829274557,3217.0900694168545,1260.637891885155,0.62
67,64.0,0.0,3.941850423812866,4.019282341003418,4.086184978485107,0.23384678211772503,0.5814067448096449,810.4091356526769,3181.6062288079524,1140.5748026593064,0.62
68,65.0,0.0,3.9250032901763916,4.016528606414795,4.125386714935303,0.3118004963254215,0.9023040511194713,930.4698389019468,3211.6218778609764,1080.5446761933854,0.64
69,66.0,0.0,3.9300248622894287,4.00729513168335,4.07759952545166,0.23842217764269336,0.5103887806015128,810.4099549797247,3335.3414681124495,1050.5292223067663,0.62
70,67.0,0.0,3.9439563751220703,4.016528606414795,4.0900726318359375,0.23385151509256907,0.5883331185691913,750.3781275243964,3141.6197819187823,1020.5142771530664,0.61
71,68.0,0.0,3.9493019580841064,4.026410102844238,4.09655237197876,0.22927611527279979,0.4996503724784136,780.3934010414523,3052.557808126407,1020.5140572199307,0.61
72,69.0,0.0,3.9489779472351074,4.036291599273682,4.104651927947998,0.23844465144520477,0.5088723498482368,870.4384773477796,3014.746394980567,990.4987043801812,0.6
73,70.0,0.0,4.011020660400391,4.025114059448242,4.016690254211426,0.009170955885815957,0.000298974759082693,150.07562458360917,2981.1239472354177,1050.5293699396716,0.6
75,71.0,0.0,3.936018705368042,4.0371012687683105,4.147255897521973,0.3072257269424892,0.76659669716972,960.4838379626453,2966.7312482811008,990.4992191180354,0.6
76,72.0,0.0,3.967931032180786,4.028029918670654,4.0895867347717285,0.18800712145386989,0.35044488399088625,600.302428800991,2948.2469564834664,960.4837637227029,0.6
77,73.0,0.0,3.934236764907837,4.029163837432861,4.15195369720459,0.31638848967715383,0.7996834842664573,900.453511302796,2987.9189267852184,900.4535115183098,0.6
78,74.0,0.0,3.9471960067749023,4.027544021606445,4.1185832023620605,0.2567751563562961,0.5891333247531716,780.3954820279032,2974.6869877567938,870.4383311634301,0.6
79,75.0,0.0,3.964043140411377,4.039693355560303,4.0874810218811035,0.1880031258557615,0.33706286432127364,750.3776616382529,2929.7163523813197,840.42322574032,0.59
80,76.0,0.0,3.9742486476898193,4.042284965515137,4.090882778167725,0.17424778959757958,0.29333493672731326,660.3326150759822,2837.9052520196487,840.4230780572398,0.58
81,77.0,0.0,3.9481680393218994,4.048440933227539,4.161187171936035,0.293470204012273,0.6468539996009972,900.4534662254155,2761.390699211111,840.4231231246376,0.57
82,78.0,0.0,3.9851021766662598,4.043581008911133,4.10400390625,0.1696584525300544,0.22684222526331776,540.2719465383561,2684.719902900691,840.4076374243596,0.57
83,79.0,0.0,3.9481680393218994,4.057026386260986,4.1730122566223145,0.29806265964514367,0.7274850460003638,930.4708276863093,2639.345658672769,810.4079363536439,0.56
84,80.0,0.0,3.989961862564087,4.064477920532227,4.103032112121582,0.16049219539581117,0.2153343648936481,690.3477468247293,2662.4705461276567,780.3751353076077,0.57
85,81.0,0.0,3.9504358768463135,4.055244445800781,4.171230316162109,0.2934752586674456,0.6286077668286922,900.4532058715704,2652.7987771283815,750.3781023917836,0.56
86,82.0,0.0,3.994335651397705,4.053462505340576,4.102059841156006,0.1513270441443595,0.202732883234382,540.2565977644408,2635.81464417317,720.3627291512094,0.55
87,83.0,0.0,3.986721992492676,4.065288066864014,4.122470855712891,0.18342510399070378,0.2615490128840918,690.3475880791666,2540.409966315664,720.3493466577493,0.55
88,84.0,0.0,3.965663194656372,4.0628581047058105,4.168314456939697,0.26138345820471187,0.5277871850830013,810.4079166496522,2491.2387772278603,720.3627143692574,0.54
89,85.0,0.0,3.9580495357513428,4.062047958374023,4.171716213226318,0.27055704915058953,0.6144811392792064,840.4231326884474,2465.1769544564913,720.3469304609462,0.54
90,86.0,0.0,4.008914947509766,4.053948402404785,4.112103462219238,0.1375648973431467,0.14807591531176278,390.1964912165422,2440.958379766495,750.3779021778028,0.54
91,87.0,0.0,4.01085901260376,4.0594563484191895,4.107405662536621,0.1283969861822598,0.142556114890241,420.19521666073706,2416.865011880379,720.362871861842,0.54
92,88.0,0.0,3.9716567993164062,4.0607523918151855,4.167990684509277,0.24762533387050212,0.501083748356977,720.3627411960624,2401.209023650483,720.3629067637958,0.54
93,89.0,0.0,3.969226837158203,4.060914039611816,4.168314456939697,0.25221488696383787,0.5207076524774232,750.3623690894456,2430.4429714334187,690.3451665087487,0.54
94,90.0,0.0,4.004703044891357,4.060266017913818,4.101412296295166,0.12839630857036255,0.15428302321780452,480.2417024492752,2435.2398543967274,690.3478044633521,0.53
95,91.0,0.0,3.995469570159912,4.067555904388428,4.135106563568115,0.1788175796934688,0.2287242771520921,600.2867659343174,2358.3036885638053,690.34779090964,0.53
96,92.0,0.0,3.992067813873291,4.068527698516846,4.148065567016602,0.19715573860959168,0.2852454421415571,630.303976103256,2345.181452037771,690.3320590059739,0.52
97,93.0,0.0,4.013288497924805,4.063506126403809,4.109997749328613,0.12379883210985909,0.1254935785580482,420.21159470488783,2318.94518982464,660.3327292405884,0.52
