,cycle,peak_number,peak_left_border(V),peak (V),peak_right_border(V),capacity_under_peak,prominance,time_to_peak(s),const_current_time,fixed_time_to_peak,soc%
98,94.0,0.0,4.002273082733154,4.064154148101807,4.121984958648682,0.15130816497239152,0.19196949813505548,510.2568949292763,2307.5389548123785,630.3175805547507,0.52
99,95.0,0.0,4.010372638702393,4.057836532592773,4.104651927947998,0.11921148527052239,0.11860371764319022,390.1966310500866,2291.8963142389493,630.3173698795727,0.52
100,96.0,0.0,3.9744107723236084,4.06690788269043,4.167828559875488,0.2338369352351286,0.49817161146197586,720.362775947724,2274.8677484885407,600.3022895839531,0.51
101,97.0,0.0,4.01507043838501,4.066259860992432,4.106109619140625,0.11462116377772347,0.10858882943516113,420.21138573408825,2250.961724235402,630.3176145844257,0.51
102,98.0,0.0,3.9781365394592285,4.075817584991455,4.1704206466674805,0.22924834956542028,0.45192816646056455,750.377870799508,2228.3528614878624,750.3780374197995,0.51
103,99.0,0.0,3.9700369834899902,4.071605682373047,4.1746320724487305,0.23841936303398015,0.5286716378686814,750.3778409099905,2195.165704751843,630.317509442375,0.5
104,100.0,0.0,4.017500400543213,4.074521541595459,4.119879245758057,0.12379135014714038,0.1428619091716019,450.2266573663801,2157.0724744860267,600.3023676335579,0.5
105,101.0,0.0,3.9776504039764404,4.030783653259277,4.109025478363037,0.178839766544369,0.36719683562422123,480.2421050576051,2177.354620198803,540.2583032450057,0.53
106,102.0,0.0,3.958859443664551,4.056540489196777,4.1707444190979,0.26137800312829707,0.5495803127918714,780.392974844226,2406.0377408444897,510.25739837402944,0.51
107,103.0,0.0,4.021226406097412,4.077437400817871,4.103194236755371,0.10087818387303193,0.08187697507981673,450.22679952574254,2207.6031988490545,540.2721148628116,0.49
108,104.0,0.0,4.023818016052246,4.094122409820557,4.136726379394531,0.132980573378622,0.0939605325847821,540.2721805816,2087.6991658352354,510.2570440709824,0.48
109,105.0,0.0,3.9993574619293213,4.091368675231934,4.1722025871276855,0.19259435136303704,0.2860679528015766,660.3170531709911,2000.604997048413,510.25705136416946,0.47
110,106.0,0.0,3.992715835571289,4.084078788757324,4.170096397399902,0.19259497119008406,0.3446924514584936,630.3173499398399,1950.9826413596193,540.2722191376961,0.47
112,107.0,0.0,3.995631694793701,4.108701705932617,4.1709065437316895,0.18801364695845368,0.35021308562779396,780.3930551694211,1914.3425706445296,450.22685397643363,0.46
113,108.0,0.0,3.99611759185791,4.101736068725586,4.172364234924316,0.18800929454695536,0.35561421953113126,720.3628154963226,1903.061578445896,420.2119527622708,0.47
114,109.0,0.0,4.047307014465332,4.091854572296143,4.1200408935546875,0.08253801561181984,0.035638090285630364,330.166519125356,1955.373560641522,390.18084265054495,0.47
115,110.0,0.0,3.988503932952881,4.0879669189453125,4.1736602783203125,0.20176277687014466,0.3691727688675899,690.3322872447461,1987.4354572380391,390.1982960898604,0.46
116,111.0,0.0,4.002758979797363,4.112103462219238,4.1704206466674805,0.17883644381510777,0.3348862222011346,750.3780602316838,1886.2947195494924,390.1964296782098,0.45
117,112.0,0.0,4.0894246101379395,4.123604774475098,4.123604774475098,0.03668572271679338,0.013304995863329339,240.12083462321607,1790.376141299084,390.19633364886977,0.44
118,113.0,0.0,4.011668682098389,4.128140926361084,4.176576137542725,0.16508534631804306,0.31447497424666737,750.3618985718203,1716.455184434668,390.1988897995907,0.43
119,114.0,0.0,4.016852378845215,4.1443400382995605,4.175928115844727,0.15591557125731814,0.3162214769636209,810.3925272043416,1659.4111990160093,390.19651198832435,0.42
120,115.0,0.0,4.021064281463623,4.146121978759766,4.173336505889893,0.14674598628326052,0.2994229468443481,780.3770248068031,1613.1129004954655,390.18089143710677,0.42
121,116.0,0.0,4.0311079025268555,4.133162498474121,4.1743083000183105,0.1375753564953932,0.2729128436828612,630.3173579899012,1577.8323726946387,360.18136846023845,0.41
122,117.0,0.0,4.0322418212890625,4.149361610412598,4.1722025871276855,0.13298884405817013,0.27079304576466334,720.3626392370206,1558.0201818991177,360.18130112744984,0.42
123,118.0,0.0,4.026571750640869,4.131866455078125,4.1726884841918945,0.14216022421848962,0.28441143289565485,660.3323839299846,1619.5192772224625,330.1660976399435,0.42
125,119.0,0.0,4.024142265319824,4.142881870269775,4.1744704246521,0.14674830326878485,0.29484554451095535,750.3778056171141,1637.690939325704,330.16609255221556,0.42
126,120.0,0.0,4.023169994354248,4.140937805175781,4.172364234924316,0.14674380220439254,0.287067125327356,750.375717588031,1650.8157730597798,300.1510671986325,0.42
127,121.0,0.0,4.028029918670654,4.130570411682129,4.171878337860107,0.13757756366682905,0.2585658667905151,630.3175033722655,1590.8011942283076,300.1511133436579,0.4
128,122.0,0.0,4.0335373878479,4.140290260314941,4.173822402954102,0.12840745814887455,0.2671592029874883,630.317350325844,1483.380925771924,330.16607461252715,0.39
129,123.0,0.0,4.030783653259277,4.15972900390625,4.1741461753845215,0.1284084951539537,0.2969457050749308,750.3620477887162,1448.943986919322,330.1662247266213,0.39
130,124.0,0.0,4.038559436798096,4.152925491333008,4.172364234924316,0.11923925419976555,0.2547673807130324,660.3323361508374,1429.53814256416,330.16846727073425,0.38
131,125.0,0.0,4.041637420654297,4.155679225921631,4.1704206466674805,0.11464495387912521,0.23707542156797468,660.3168252529285,1410.6945536926646,300.1512445206172,0.38
132,126.0,0.0,4.039693355560303,4.157299041748047,4.1720404624938965,0.1146490921789951,0.2484729623239078,660.3324699544173,1366.5234388734227,300.15117889700923,0.38
133,127.0,0.0,4.045200824737549,4.160862922668457,4.1709065437316895,0.11006344839379878,0.2457611058107736,660.332478530705,1376.320176823776,270.1358137264615,0.39
134,129.0,0.0,4.01863431930542,4.160377025604248,4.174956321716309,0.13757762938512386,0.3498135519203984,810.4080828136939,1443.3347773331225,270.1359767979593,0.38
135,130.0,0.0,4.0335373878479,4.158595085144043,4.173336505889893,0.12382053428641626,0.26038564172500667,720.3627190508996,1422.6165276651038,240.12085604161257,0.38
136,131.0,0.0,4.01118278503418,4.161187171936035,4.1764140129089355,0.1375813382731632,0.40016903268010695,810.4078301189002,1371.070066287902,240.12097747420194,0.37
137,132.0,0.0,4.043581008911133,4.157947063446045,4.1731743812561035,0.11006745643135396,0.24598873636533813,630.3172053695307,1327.289757698032,240.1207349948818,0.36
138,133.0,0.0,4.04827880859375,4.158432960510254,4.1688008308410645,0.10089198953425083,0.23259780068306402,600.3021593895392,1290.6497207771677,210.10576847795164,0.36
139,134.0,0.0,4.051194667816162,4.157623291015625,4.168152809143066,0.09630746307525939,0.22082288092974578,570.2870922618313,1260.6345915898085,210.10575110971695,0.36
140,135.0,0.0,4.046010971069336,4.15972900390625,4.170096397399902,0.10089614568586569,0.22967641761498858,600.3022769425297,1249.9604413831394,210.10568089963635,0.35
141,136.0,0.0,4.048926830291748,4.158109188079834,4.1688008308410645,0.09630860638177552,0.2250962549150599,570.2872027723351,1226.7915473854066,270.13624014431844,0.35
142,137.0,0.0,4.049088954925537,4.158595085144043,4.169286727905273,0.09631105757855352,0.22446279445493156,570.287063695665,1223.6662033213547,300.15129492618144,0.34
143,138.0,0.0,4.080353260040283,4.164264678955078,4.169610500335693,0.07337436074525172,0.11903149722870776,450.21098734188126,1190.8076089187666,330.1664715766674,0.34
144,141.0,0.0,4.159891128540039,4.185323715209961,4.175118446350098,0.013756616874491812,0.001046951860966483,150.07563886919525,1287.6191082181745,330.1660686627729,0.37
145,143.0,0.0,4.105462074279785,4.165074825286865,4.165074825286865,0.05502912217414391,0.020824243528973718,360.1815107950242,1410.133184442765,330.16639612877043,0.38
146,144.0,0.0,4.096714496612549,4.151143550872803,4.160862922668457,0.05961430983682092,0.01889684685204729,330.1666717357002,1437.2421711438508,330.1663537683198,0.37
147,145.0,0.0,4.109025478363037,4.133486270904541,4.1189069747924805,0.009170679409965743,0.0007628594659971899,150.0733301100554,1426.8830546330855,390.19677651760867,0.37
149,146.0,0.0,4.0322418212890625,4.156975269317627,4.171878337860107,0.12380997595311527,0.25281737042443764,720.363184100017,1431.695911287748,330.16652961156797,0.24
150,147.0,0.0,4.0631818771362305,4.110321521759033,4.14838981628418,0.08253687061676374,0.02870001522072374,300.15139134647325,1585.3961724058422,330.16434603428934,0.37
151,149.0,0.0,4.096228122711182,4.140937805175781,4.165398597717285,0.06419747515329277,0.013937211991820742,270.13614797452465,1440.0081811769332,90.04516400991704,0.37
152,150.0,0.0,4.117125511169434,4.136888027191162,4.117125511169434,0.0,8.345478067495193e-06,120.06056954100495,1431.195679801968,240.12089215660671,0.37
153,151.0,0.0,4.040989398956299,4.102707862854004,4.1743083000183105,0.12839836614550998,0.2598679025977574,390.18088956244793,1259.3679250269902,180.0906212506561,0.35
154,153.0,0.0,4.055892467498779,4.157299041748047,4.168476581573486,0.08712982815964898,0.20370734052291728,510.2568437016125,1132.1524946913846,150.0750533398641,0.3
155,154.0,0.0,4.072739601135254,4.161348819732666,4.16718053817749,0.06878458575546897,0.19112139821875973,420.21172583669977,1011.5296235066628,120.06035388352757,0.28
156,156.0,0.0,4.078571319580078,4.168314456939697,4.168314456939697,0.059616309272599866,0.18663737744222286,390.1962761956602,875.8911590984453,90.04535444454086,0.26
157,157.0,0.0,4.0894246101379395,4.168152809143066,4.168152809143066,0.05044255867424985,0.18540142786191227,330.1661959148187,812.8767632449336,90.0453890858771,0.26
158,158.0,0.0,4.089910507202148,4.162482738494873,4.162482738494873,0.04585925521360501,0.15236193014281996,300.15119221522036,808.6110861150097,90.04528569319518,0.25
159,159.0,0.0,4.082458972930908,4.167018890380859,4.167018890380859,0.05044408321646365,0.2036833630953644,330.1660813693379,752.2214642817484,60.030202555601136,0.24
160,160.0,0.0,4.095094203948975,4.170582294464111,4.163940906524658,0.04127341309363963,0.14582214237177948,300.15106880764506,735.1436062999321,60.03021449033986,0.24
161,162.0,0.0,4.0610761642456055,4.162321090698242,4.168476581573486,0.07337414824595268,0.20373770289294946,450.22673851868603,934.51517942526,30.015110455686226,0.24
162,165.0,0.0,4.097686290740967,4.16361665725708,4.16361665725708,0.04127293970446022,0.15099996360089696,270.13575746629795,770.9869242720318,120.06070164025004,0.24
163,167.0,0.0,4.099630355834961,4.168314456939697,4.161673069000244,0.036685128328667105,0.13369982829054816,270.13602307830297,715.3784942491286,30.015079493517987,0.24
164,168.0,0.0,4.100278377532959,4.165722846984863,4.165722846984863,0.04127261490534817,0.14803610299483028,270.13817957794527,763.8152813812889,120.06061261336436,0.24
165,169.0,0.0,4.098658084869385,4.16361665725708,4.16361665725708,0.0412704917414386,0.14328425260596056,270.1360368375899,773.4556150741076,60.030234770893,0.23
166,170.0,0.0,4.099954128265381,4.168476581573486,4.161673069000244,0.03668719018869737,0.13508924561550084,270.1360951829556,714.5659600188162,60.030284981025034,0.21
167,171.0,0.0,4.100925922393799,4.1688008308410645,4.1688008308410645,0.036685475696843994,0.11548912790705246,240.12087077832257,613.2237886355224,60.03014853596687,0.21
168,172.0,0.0,4.105623722076416,4.166208744049072,4.166208744049072,0.03210135543691983,0.09712768352970014,210.10587088821921,590.896034301644,60.030239502724726,0.2
169,173.0,0.0,4.101898193359375,4.1741461753845215,4.166208744049072,0.032100949776277865,0.09511017957734547,240.12093474777066,557.6311519193991,60.02999976016872,0.2
170,174.0,0.0,4.108053684234619,4.168476581573486,4.168476581573486,0.03210090319351622,0.10695103665754191,210.10577119971276,581.9743166862025,60.029997509584064,0.2
171,175.0,0.0,4.106109619140625,4.173822402954102,4.166370868682861,0.03210060618458588,0.09682555866094722,240.1208221972338,592.4429559964835,30.015106039660168,0.21
172,177.0,0.0,4.102707862854004,4.170258522033691,4.170258522033691,0.036685325076146746,0.11707230272269231,240.12087952511501,608.3647902915728,0.0,0.21
173,178.0,0.0,4.09655237197876,4.1710686683654785,4.163940906524658,0.03668715358475794,0.13585797214901413,270.13593483838486,637.5203589746753,0.0,0.21
174,179.0,0.0,4.112427711486816,4.169772624969482,4.169772624969482,0.032100262826840975,0.10907401269753275,210.1058067182894,611.5052425448811,0.0,0.21
175,180.0,0.0,4.106271743774414,4.1699347496032715,4.1699347496032715,0.03668605573739914,0.11367568475844858,240.12103844620287,644.2701013846047,0.0,0.21
176,182.0,0.0,4.107081890106201,4.168152809143066,4.161510944366455,0.03209675984638416,0.12588891962599214,240.12093862242182,686.1135459984886,30.01506535327644,0.22
177,183.0,0.0,4.103032112121582,4.166694641113281,4.166694641113281,0.03668375407648661,0.11602537495649234,240.12082629749784,658.8952753682254,30.01523218402872,0.22
178,185.0,0.0,4.117611408233643,4.174956321716309,4.167666435241699,0.027512374153792152,0.06332500058929025,210.0899993564817,588.1307900771924,30.015050240588607,0.2
179,186.0,0.0,4.121822834014893,4.171716213226318,4.164426803588867,0.02292632457555399,0.05386750925535477,180.09078617670457,570.146563235294,30.015084856859175,0.2
180,187.0,0.0,4.112751483917236,4.1730122566223145,4.165560722351074,0.027515053876861373,0.07332056384670627,210.10578294403967,564.099889398578,30.014878362213494,0.19
181,188.0,0.0,4.1172871589660645,4.177224159240723,4.169448375701904,0.027514466731949128,0.09227057829959423,210.1058155753708,546.631291643018,30.01274590747198,0.19
182,189.0,0.0,4.106109619140625,4.169610500335693,4.169610500335693,0.032100160690557544,0.11043142068453926,210.10568566658185,545.8032693667294,30.015393471054267,0.18
183,190.0,0.0,4.135430335998535,4.177710056304932,4.162158966064453,0.013757330959968783,0.023731220739749648,150.07547888546833,510.02261189888645,30.014876627916237,0.18
184,192.0,0.0,4.107405662536621,4.180463790893555,4.16329288482666,0.022929504162251035,0.05822804291279432,210.10579734991188,433.1021235791511,30.015022170642624,0.16
185,193.0,0.0,4.110321521759033,4.174956321716309,4.166370868682861,0.022927099559245434,0.06964757745282457,180.09064340087934,422.24265146827474,0.0,0.16
186,194.0,0.0,4.110969543457031,4.175604343414307,4.157299041748047,0.018343152736969515,0.04480269285593025,180.09068786670105,419.38344595337605,0.0,0.16
187,195.0,0.0,4.1174492835998535,4.181273937225342,4.163455009460449,0.01834324391806952,0.04959352260414529,180.0908220661513,398.3368988922392,0.0,0.16
188,196.0,0.0,4.112913608551025,4.177062034606934,4.158919334411621,0.01834080610068156,0.04363057715872842,180.0906114061072,414.8366691215029,0.0,0.16
189,197.0,0.0,4.115991115570068,4.180302143096924,4.162321090698242,0.01834411251218171,0.04846371632036828,180.09067229286302,401.0712501469046,0.0,0.15
190,198.0,0.0,4.102384090423584,4.18192195892334,4.163778781890869,0.022929174713979705,0.056702570869042346,210.105655626714,395.8059381092106,0.0,0.16
191,199.0,0.0,4.1163153648376465,4.180140018463135,4.162321090698242,0.018343811429442525,0.04451470258999801,180.09057642394328,402.50870250046273,0.0,0.15
192,200.0,0.0,4.125225067138672,4.179977893829346,4.160862922668457,0.013757774319977045,0.031171622933974352,150.07484210340772,369.7124006099818,0.0,0.15
193,232.0,0.0,4.113237380981445,4.181111812591553,4.159080982208252,0.013756278085686802,0.011319147222758397,150.07557898493542,266.6804600068633,0.0,0.08
